Format,1.0B,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-2, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-2, ,-3, ,
-1, ,-3, ,
2, ,-3, ,
1, ,-3, ,
-4, ,-3, ,
-4, ,-3, ,
2, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
-4, ,-3, ,
-5, ,-3, ,
1, ,-3, ,
1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
2, ,-3, ,
-1, ,-3, ,
-4, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
-2, ,-3, ,
-4, ,-3, ,
0, ,-3, ,
1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
-1, ,-3, ,
-2, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
1, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
1, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-2, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
0, ,-3, ,
-1, ,-3, ,
