Format,1.0B,
0, ,-20, ,
-1, ,-20, ,
-1, ,-19, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-19, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-19, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-19, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-19, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-19, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-19, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-19, ,
0, ,-20, ,
0, ,-20, ,
0, ,-19, ,
0, ,-19, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-19, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-19, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-19, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-19, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-19, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-19, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-19, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-19, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-19, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-19, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-19, ,
-1, ,-20, ,
-1, ,-19, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-19, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-19, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-19, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-19, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-19, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-19, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-19, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-19, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-19, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-19, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-19, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-19, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-19, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-19, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-2, ,-20, ,
-2, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-19, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-4, ,-20, ,
-4, ,-20, ,
0, ,-20, ,
6, ,-20, ,
2, ,-20, ,
-2, ,-20, ,
-1, ,-20, ,
1, ,-20, ,
-4, ,-20, ,
-5, ,-20, ,
-2, ,-20, ,
-4, ,-20, ,
-7, ,-20, ,
-5, ,-20, ,
4, ,-20, ,
10, ,-20, ,
9, ,-20, ,
2, ,-20, ,
-5, ,-20, ,
-6, ,-20, ,
-4, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
-4, ,-20, ,
-5, ,-20, ,
-5, ,-20, ,
-2, ,-20, ,
4, ,-20, ,
9, ,-20, ,
6, ,-20, ,
0, ,-20, ,
-6, ,-20, ,
-9, ,-20, ,
-5, ,-20, ,
0, ,-20, ,
2, ,-20, ,
5, ,-20, ,
9, ,-20, ,
7, ,-20, ,
-1, ,-20, ,
-15, ,-20, ,
-18, ,-20, ,
-9, ,-20, ,
2, ,-20, ,
-1, ,-20, ,
-6, ,-20, ,
-2, ,-20, ,
6, ,-20, ,
12, ,-20, ,
16, ,-20, ,
16, ,-20, ,
2, ,-20, ,
-16, ,-20, ,
-21, ,-20, ,
-13, ,-20, ,
-6, ,-20, ,
-1, ,-20, ,
1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
2, ,-20, ,
7, ,-20, ,
12, ,-20, ,
13, ,-20, ,
10, ,-20, ,
0, ,-20, ,
-16, ,-20, ,
-24, ,-20, ,
-23, ,-20, ,
-11, ,-20, ,
9, ,-20, ,
20, ,-20, ,
13, ,-20, ,
0, ,-20, ,
-10, ,-20, ,
-12, ,-20, ,
-12, ,-20, ,
-9, ,-20, ,
4, ,-20, ,
13, ,-20, ,
15, ,-20, ,
7, ,-20, ,
-4, ,-20, ,
-7, ,-20, ,
-5, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-19, ,
-4, ,-20, ,
-7, ,-20, ,
-7, ,-20, ,
-4, ,-20, ,
1, ,-20, ,
5, ,-20, ,
4, ,-20, ,
1, ,-20, ,
-1, ,-20, ,
1, ,-20, ,
1, ,-20, ,
-2, ,-20, ,
-6, ,-20, ,
-6, ,-20, ,
-2, ,-20, ,
2, ,-20, ,
5, ,-20, ,
5, ,-20, ,
4, ,-20, ,
4, ,-20, ,
4, ,-20, ,
0, ,-20, ,
-5, ,-20, ,
-10, ,-20, ,
-11, ,-20, ,
-9, ,-20, ,
-5, ,-20, ,
-5, ,-20, ,
-5, ,-20, ,
-1, ,-20, ,
4, ,-20, ,
10, ,-20, ,
12, ,-20, ,
7, ,-20, ,
1, ,-20, ,
-2, ,-20, ,
-2, ,-20, ,
-5, ,-20, ,
-7, ,-20, ,
-6, ,-20, ,
-1, ,-20, ,
5, ,-20, ,
5, ,-20, ,
4, ,-20, ,
2, ,-20, ,
1, ,-20, ,
-2, ,-20, ,
-9, ,-20, ,
-7, ,-20, ,
-4, ,-20, ,
0, ,-20, ,
0, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-2, ,-20, ,
-1, ,-20, ,
2, ,-20, ,
4, ,-20, ,
4, ,-20, ,
1, ,-20, ,
-1, ,-20, ,
-5, ,-20, ,
-6, ,-20, ,
-6, ,-20, ,
-5, ,-20, ,
0, ,-20, ,
2, ,-20, ,
2, ,-20, ,
1, ,-20, ,
0, ,-20, ,
-1, ,-20, ,
-1, ,-20, ,
1, ,-20, ,
2, ,-20, ,
-6, ,-20, ,
-15, ,-20, ,
-4, ,-20, ,
13, ,-20, ,
10, ,-20, ,
-5, ,-20, ,
-7, ,-20, ,
-5, ,-20, ,
-4, ,-20, ,
1, ,-20, ,
9, ,-20, ,
10, ,-20, ,
2, ,-20, ,
-5, ,-20, ,
-7, ,-20, ,
-2, ,-20, ,
2, ,-20, ,
2, ,-20, ,
-1, ,-20, ,
-5, ,-20, ,
-6, ,-20, ,
-5, ,-20, ,
-4, ,-20, ,
-6, ,-20, ,
-9, ,-20, ,
-9, ,-20, ,
-2, ,-20, ,
10, ,-20, ,
20, ,-19, ,
17, ,-20, ,
6, ,-20, ,
-7, ,-20, ,
-11, ,-20, ,
-6, ,-20, ,
-2, ,-20, ,
-7, ,-20, ,
-11, ,-20, ,
-10, ,-20, ,
1, ,-20, ,
20, ,-20, ,
20, ,-20, ,
-7, ,-20, ,
-28, ,-20, ,
-15, ,-20, ,
9, ,-20, ,
16, ,-20, ,
6, ,-20, ,
-4, ,-20, ,
-6, ,-20, ,
-9, ,-20, ,
-10, ,-20, ,
-4, ,-20, ,
7, ,-20, ,
11, ,-20, ,
1, ,-20, ,
-15, ,-20, ,
-17, ,-20, ,
-4, ,-20, ,
12, ,-20, ,
13, ,-20, ,
1, ,-19, ,
-4, ,-20, ,
9, ,-20, ,
27, ,-20, ,
34, ,-20, ,
11, ,-20, ,
-32, ,-20, ,
-60, ,-20, ,
-49, ,-20, ,
-11, ,-20, ,
16, ,-20, ,
15, ,-20, ,
1, ,-20, ,
-2, ,-20, ,
2, ,-20, ,
9, ,-20, ,
12, ,-20, ,
10, ,-20, ,
4, ,-20, ,
-4, ,-20, ,
-6, ,-20, ,
-4, ,-20, ,
1, ,-20, ,
5, ,-20, ,
5, ,-20, ,
0, ,-20, ,
-5, ,-20, ,
-7, ,-20, ,
-6, ,-20, ,
-6, ,-20, ,
-4, ,-20, ,
0, ,-20, ,
5, ,-20, ,
7, ,-20, ,
4, ,-20, ,
-2, ,-20, ,
-6, ,-20, ,
-6, ,-20, ,
-5, ,-20, ,
-1, ,-20, ,
1, ,-20, ,
4, ,-20, ,
4, ,-20, ,
-1, ,-20, ,
-5, ,-20, ,
-5, ,-20, ,
-1, ,-20, ,
2, ,-20, ,
4, ,-20, ,
0, ,-20, ,
-4, ,-20, ,
-5, ,-20, ,
-4, ,-20, ,
-1, ,-20, ,
0, ,-20, ,
1, ,-20, ,
2, ,-20, ,
4, ,-20, ,
4, ,-20, ,
