Format,1.0B,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
1, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
1, ,4, ,
0, ,4, ,
-1, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
1, ,4, ,
1, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
-1, ,4, ,
0, ,4, ,
1, ,4, ,
1, ,4, ,
0, ,4, ,
-1, ,4, ,
-1, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
1, ,4, ,
1, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
-1, ,4, ,
0, ,4, ,
0, ,4, ,
1, ,4, ,
1, ,4, ,
0, ,4, ,
0, ,4, ,
-1, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
1, ,4, ,
1, ,4, ,
0, ,4, ,
0, ,4, ,
-1, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
1, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
-1, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
