Format,1.0B,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
1, ,4, ,
0, ,4, ,
-1, ,4, ,
-1, ,4, ,
0, ,4, ,
1, ,4, ,
0, ,4, ,
-1, ,4, ,
1, ,4, ,
2, ,4, ,
0, ,4, ,
0, ,4, ,
1, ,4, ,
-2, ,4, ,
-4, ,4, ,
-4, ,4, ,
-3, ,4, ,
1, ,4, ,
5, ,4, ,
5, ,4, ,
4, ,4, ,
2, ,4, ,
-1, ,4, ,
-4, ,4, ,
-4, ,4, ,
-2, ,4, ,
-2, ,4, ,
-2, ,4, ,
3, ,4, ,
7, ,4, ,
3, ,4, ,
-3, ,4, ,
-4, ,4, ,
0, ,4, ,
2, ,4, ,
0, ,4, ,
-3, ,4, ,
-2, ,4, ,
1, ,4, ,
2, ,4, ,
-3, ,4, ,
-7, ,4, ,
7, ,4, ,
25, ,4, ,
6, ,4, ,
-27, ,4, ,
-12, ,4, ,
9, ,4, ,
-1, ,4, ,
-7, ,4, ,
-1, ,4, ,
-1, ,4, ,
2, ,4, ,
