Format,1.0B,
Memory Length,10000,Memory Length,10000,
IntpDistance,0,IntpDistance,0,
Trigger Address,159,Trigger Address,159,
Trigger Level,2.720E-01,Trigger Level,2.720E-01,
Source,CH1,Source,CH2,
Vertical Units,V,Vertical Units,V,
Vertical Units Div,0,Vertical Units Div,0,
Vertical Units Extend Div,16,Vertical Units Extend Div,16,
Label,,Label,,
Probe Type,0,Probe Type,0,
Probe Ratio,1.000e+00,Probe Ratio,1.000e+00,
Vertical Scale,5.000e-01,Vertical Scale,2.000e+00,
Vertical Position,0.000e+00,Vertical Position,0.000e+00,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,5.000E-06,Horizontal Scale,5.000E-06,
Horizontal Position,2.420E-05,Horizontal Position,2.420E-05,
Horizontal Mode,Main,Horizontal Mode,Main,
SincET Mode,Real Time,SincET Mode,Real Time,
Sampling Period,5.000e-09,Sampling Period,5.000e-09,
Horizontal Old Scale,5.000E-06,Horizontal Old Scale,5.000E-06,
Horizontal Old Position,2.420E-05,Horizontal Old Position,2.420E-05,
Firmware,V1.32,Firmware,V1.32,
Mode,Fast,Mode,Fast,
Waveform Data,,Waveform Data,,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
0, ,43, ,
-2, ,43, ,
3, ,43, ,
51, ,43, ,
93, ,43, ,
125, ,43, ,
124, ,43, ,
90, ,43, ,
29, ,43, ,
-7, ,43, ,
11, ,43, ,
114, ,43, ,
125, ,43, ,
125, ,43, ,
125, ,43, ,
125, ,43, ,
125, ,43, ,
125, ,43, ,
124, ,43, ,
120, ,43, ,
115, ,43, ,
109, ,43, ,
105, ,43, ,
100, ,43, ,
96, ,43, ,
93, ,43, ,
89, ,43, ,
82, ,43, ,
79, ,43, ,
75, ,43, ,
74, ,43, ,
68, ,43, ,
65, ,43, ,
62, ,43, ,
60, ,43, ,
55, ,43, ,
53, ,43, ,
51, ,43, ,
49, ,43, ,
44, ,43, ,
42, ,43, ,
41, ,43, ,
39, ,43, ,
35, ,43, ,
35, ,43, ,
32, ,43, ,
31, ,43, ,
28, ,43, ,
27, ,43, ,
25, ,43, ,
25, ,43, ,
23, ,43, ,
22, ,43, ,
20, ,43, ,
20, ,43, ,
18, ,43, ,
17, ,43, ,
17, ,43, ,
15, ,43, ,
14, ,43, ,
13, ,43, ,
12, ,43, ,
11, ,43, ,
10, ,43, ,
10, ,43, ,
9, ,43, ,
9, ,43, ,
8, ,43, ,
8, ,43, ,
7, ,43, ,
7, ,43, ,
6, ,43, ,
5, ,43, ,
5, ,43, ,
4, ,43, ,
3, ,43, ,
3, ,43, ,
3, ,43, ,
3, ,43, ,
3, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-2, ,43, ,
-2, ,43, ,
-2, ,43, ,
-2, ,43, ,
-2, ,43, ,
-2, ,43, ,
-1, ,43, ,
-2, ,43, ,
-2, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-2, ,43, ,
-2, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-2, ,43, ,
-2, ,43, ,
-3, ,43, ,
-4, ,43, ,
-6, ,43, ,
-7, ,43, ,
-9, ,43, ,
-11, ,43, ,
-12, ,43, ,
-11, ,43, ,
-10, ,43, ,
-7, ,43, ,
-5, ,43, ,
-4, ,43, ,
-3, ,43, ,
-1, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
3, ,43, ,
3, ,43, ,
3, ,43, ,
3, ,43, ,
2, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
2, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-3, ,43, ,
-3, ,43, ,
-5, ,43, ,
-6, ,43, ,
-7, ,43, ,
-9, ,43, ,
-9, ,43, ,
-9, ,43, ,
-10, ,43, ,
-10, ,43, ,
-10, ,43, ,
-10, ,43, ,
-9, ,43, ,
-9, ,43, ,
-8, ,43, ,
-8, ,43, ,
-9, ,43, ,
-9, ,43, ,
-10, ,43, ,
-11, ,43, ,
-13, ,43, ,
-15, ,43, ,
-16, ,43, ,
-18, ,43, ,
-21, ,43, ,
-22, ,43, ,
-22, ,43, ,
-22, ,43, ,
-20, ,43, ,
-19, ,43, ,
-18, ,43, ,
-18, ,43, ,
-16, ,43, ,
-16, ,43, ,
-17, ,43, ,
-17, ,43, ,
-21, ,43, ,
-24, ,43, ,
-26, ,43, ,
-29, ,43, ,
-36, ,43, ,
-39, ,43, ,
-42, ,43, ,
-44, ,43, ,
-46, ,43, ,
-46, ,43, ,
-46, ,43, ,
-45, ,43, ,
-40, ,43, ,
-36, ,43, ,
-33, ,43, ,
-30, ,43, ,
-23, ,43, ,
-19, ,43, ,
-15, ,43, ,
-12, ,43, ,
-7, ,43, ,
-5, ,43, ,
-4, ,43, ,
-2, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
3, ,43, ,
3, ,43, ,
4, ,43, ,
4, ,43, ,
5, ,43, ,
5, ,43, ,
6, ,43, ,
6, ,43, ,
7, ,43, ,
8, ,43, ,
9, ,43, ,
10, ,43, ,
10, ,43, ,
11, ,43, ,
13, ,43, ,
13, ,43, ,
15, ,43, ,
16, ,43, ,
16, ,43, ,
17, ,43, ,
19, ,43, ,
19, ,43, ,
20, ,43, ,
20, ,43, ,
19, ,43, ,
19, ,43, ,
19, ,43, ,
18, ,43, ,
16, ,43, ,
14, ,43, ,
13, ,43, ,
10, ,43, ,
6, ,43, ,
5, ,43, ,
2, ,43, ,
0, ,43, ,
-5, ,43, ,
-7, ,43, ,
-8, ,43, ,
-10, ,43, ,
-12, ,43, ,
-13, ,43, ,
-13, ,43, ,
-13, ,43, ,
-12, ,43, ,
-11, ,43, ,
-10, ,43, ,
-10, ,43, ,
-8, ,43, ,
-7, ,43, ,
-6, ,43, ,
-6, ,43, ,
-6, ,43, ,
-7, ,43, ,
-7, ,43, ,
-8, ,43, ,
-11, ,43, ,
-12, ,43, ,
-13, ,43, ,
-14, ,43, ,
-18, ,43, ,
-19, ,43, ,
-19, ,43, ,
-20, ,43, ,
-22, ,43, ,
-22, ,43, ,
-22, ,43, ,
-23, ,43, ,
-23, ,43, ,
-23, ,43, ,
-24, ,43, ,
-24, ,43, ,
-24, ,43, ,
-23, ,43, ,
-23, ,43, ,
-23, ,43, ,
-21, ,43, ,
-20, ,43, ,
-19, ,43, ,
-18, ,43, ,
-16, ,43, ,
-14, ,43, ,
-14, ,43, ,
-13, ,43, ,
-12, ,43, ,
-12, ,43, ,
-11, ,43, ,
-11, ,43, ,
-10, ,43, ,
-9, ,43, ,
-8, ,43, ,
-7, ,43, ,
-5, ,43, ,
-4, ,43, ,
-3, ,43, ,
-2, ,43, ,
1, ,43, ,
2, ,43, ,
4, ,43, ,
5, ,43, ,
8, ,43, ,
9, ,43, ,
10, ,43, ,
11, ,43, ,
13, ,43, ,
15, ,43, ,
15, ,43, ,
16, ,43, ,
16, ,43, ,
14, ,43, ,
14, ,43, ,
12, ,43, ,
10, ,43, ,
8, ,43, ,
5, ,43, ,
2, ,43, ,
-5, ,43, ,
-8, ,43, ,
-11, ,43, ,
-15, ,43, ,
-21, ,43, ,
-24, ,43, ,
-25, ,43, ,
-27, ,43, ,
-28, ,43, ,
-29, ,43, ,
-28, ,43, ,
-29, ,43, ,
-26, ,43, ,
-25, ,43, ,
-24, ,43, ,
-22, ,43, ,
-16, ,43, ,
-14, ,43, ,
-11, ,43, ,
-9, ,43, ,
-4, ,43, ,
-1, ,43, ,
1, ,43, ,
3, ,43, ,
6, ,43, ,
8, ,43, ,
9, ,43, ,
9, ,43, ,
11, ,43, ,
13, ,43, ,
12, ,43, ,
13, ,43, ,
14, ,43, ,
14, ,43, ,
14, ,43, ,
14, ,43, ,
14, ,43, ,
14, ,43, ,
13, ,43, ,
13, ,43, ,
10, ,43, ,
9, ,43, ,
8, ,43, ,
7, ,43, ,
4, ,43, ,
2, ,43, ,
0, ,43, ,
-1, ,43, ,
-3, ,43, ,
-5, ,43, ,
-6, ,43, ,
-7, ,43, ,
-7, ,43, ,
-8, ,43, ,
-8, ,43, ,
-8, ,43, ,
-8, ,43, ,
-8, ,43, ,
-8, ,43, ,
-8, ,43, ,
-7, ,43, ,
-7, ,43, ,
-6, ,43, ,
-6, ,43, ,
-5, ,43, ,
-5, ,43, ,
-4, ,43, ,
-4, ,43, ,
-3, ,43, ,
-3, ,43, ,
-4, ,43, ,
-4, ,43, ,
-5, ,43, ,
-5, ,43, ,
-6, ,43, ,
-7, ,43, ,
-10, ,43, ,
-12, ,43, ,
-14, ,43, ,
-16, ,43, ,
-20, ,43, ,
-23, ,43, ,
-25, ,43, ,
-26, ,43, ,
-30, ,43, ,
-32, ,43, ,
-33, ,43, ,
-33, ,43, ,
-33, ,43, ,
-33, ,43, ,
-33, ,43, ,
-31, ,43, ,
-28, ,43, ,
-27, ,43, ,
-25, ,43, ,
-23, ,43, ,
-17, ,43, ,
-14, ,43, ,
-11, ,43, ,
-9, ,43, ,
-4, ,43, ,
-2, ,43, ,
0, ,43, ,
1, ,43, ,
3, ,43, ,
3, ,43, ,
3, ,43, ,
2, ,43, ,
1, ,43, ,
1, ,43, ,
-1, ,43, ,
-2, ,43, ,
-5, ,43, ,
-7, ,43, ,
-9, ,43, ,
-10, ,43, ,
-14, ,43, ,
-15, ,43, ,
-16, ,43, ,
-17, ,43, ,
-17, ,43, ,
-17, ,43, ,
-16, ,43, ,
-15, ,43, ,
-12, ,43, ,
-10, ,43, ,
-8, ,43, ,
-6, ,43, ,
-2, ,43, ,
0, ,43, ,
3, ,43, ,
5, ,43, ,
8, ,43, ,
10, ,43, ,
10, ,43, ,
12, ,43, ,
14, ,43, ,
15, ,43, ,
16, ,43, ,
16, ,43, ,
17, ,43, ,
17, ,43, ,
17, ,43, ,
17, ,43, ,
16, ,43, ,
15, ,43, ,
15, ,43, ,
14, ,43, ,
13, ,43, ,
12, ,43, ,
11, ,43, ,
10, ,43, ,
9, ,43, ,
8, ,43, ,
7, ,43, ,
6, ,43, ,
4, ,43, ,
4, ,43, ,
3, ,43, ,
2, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
-1, ,43, ,
-2, ,43, ,
-2, ,43, ,
-3, ,43, ,
-3, ,43, ,
-3, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-3, ,43, ,
-4, ,43, ,
-4, ,43, ,
-5, ,43, ,
-6, ,43, ,
-7, ,43, ,
-8, ,43, ,
-9, ,43, ,
-11, ,43, ,
-13, ,43, ,
-14, ,43, ,
-16, ,43, ,
-19, ,43, ,
-20, ,43, ,
-21, ,43, ,
-22, ,43, ,
-23, ,43, ,
-23, ,43, ,
-23, ,43, ,
-23, ,43, ,
-23, ,43, ,
-23, ,43, ,
-23, ,43, ,
-23, ,43, ,
-23, ,43, ,
-23, ,43, ,
-23, ,43, ,
-24, ,43, ,
-24, ,43, ,
-24, ,43, ,
-24, ,43, ,
-24, ,43, ,
-23, ,43, ,
-23, ,43, ,
-21, ,43, ,
-20, ,43, ,
-17, ,43, ,
-15, ,43, ,
-14, ,43, ,
-11, ,43, ,
-7, ,43, ,
-5, ,43, ,
-2, ,43, ,
-2, ,43, ,
2, ,43, ,
3, ,43, ,
4, ,43, ,
5, ,43, ,
6, ,43, ,
6, ,43, ,
6, ,43, ,
6, ,43, ,
6, ,43, ,
6, ,43, ,
6, ,43, ,
5, ,43, ,
5, ,43, ,
5, ,43, ,
5, ,43, ,
5, ,43, ,
6, ,43, ,
6, ,43, ,
6, ,43, ,
6, ,43, ,
6, ,43, ,
5, ,43, ,
5, ,43, ,
4, ,43, ,
3, ,43, ,
2, ,43, ,
1, ,43, ,
0, ,43, ,
-2, ,43, ,
-3, ,43, ,
-4, ,43, ,
-6, ,43, ,
-8, ,43, ,
-8, ,43, ,
-9, ,43, ,
-9, ,43, ,
-10, ,43, ,
-10, ,43, ,
-10, ,43, ,
-10, ,43, ,
-10, ,43, ,
-10, ,43, ,
-10, ,43, ,
-10, ,43, ,
-9, ,43, ,
-9, ,43, ,
-8, ,43, ,
-8, ,43, ,
-7, ,43, ,
-6, ,43, ,
-5, ,43, ,
-5, ,43, ,
-3, ,43, ,
-3, ,43, ,
-2, ,43, ,
-1, ,43, ,
0, ,43, ,
1, ,43, ,
2, ,43, ,
2, ,43, ,
3, ,43, ,
3, ,43, ,
3, ,43, ,
3, ,43, ,
2, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
-1, ,43, ,
-2, ,43, ,
-3, ,43, ,
-4, ,43, ,
-6, ,43, ,
-7, ,43, ,
-7, ,43, ,
-8, ,43, ,
-8, ,43, ,
-8, ,43, ,
-8, ,43, ,
-7, ,43, ,
-6, ,43, ,
-4, ,43, ,
-3, ,43, ,
-1, ,43, ,
3, ,43, ,
4, ,43, ,
7, ,43, ,
9, ,43, ,
11, ,43, ,
13, ,43, ,
13, ,43, ,
15, ,43, ,
14, ,43, ,
13, ,43, ,
13, ,43, ,
11, ,43, ,
8, ,43, ,
7, ,43, ,
4, ,43, ,
2, ,43, ,
-3, ,43, ,
-6, ,43, ,
-8, ,43, ,
-10, ,43, ,
-14, ,43, ,
-16, ,43, ,
-17, ,43, ,
-18, ,43, ,
-19, ,43, ,
-19, ,43, ,
-18, ,43, ,
-18, ,43, ,
-17, ,43, ,
-15, ,43, ,
-14, ,43, ,
-12, ,43, ,
-8, ,43, ,
-7, ,43, ,
-5, ,43, ,
-3, ,43, ,
1, ,43, ,
3, ,43, ,
4, ,43, ,
6, ,43, ,
7, ,43, ,
8, ,43, ,
9, ,43, ,
9, ,43, ,
9, ,43, ,
8, ,43, ,
8, ,43, ,
8, ,43, ,
7, ,43, ,
5, ,43, ,
5, ,43, ,
4, ,43, ,
3, ,43, ,
3, ,43, ,
2, ,43, ,
2, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-2, ,43, ,
-2, ,43, ,
-2, ,43, ,
-3, ,43, ,
-3, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-4, ,43, ,
-5, ,43, ,
-6, ,43, ,
-7, ,43, ,
-8, ,43, ,
-9, ,43, ,
-10, ,43, ,
-10, ,43, ,
-11, ,43, ,
-11, ,43, ,
-11, ,43, ,
-11, ,43, ,
-11, ,43, ,
-10, ,43, ,
-9, ,43, ,
-8, ,43, ,
-7, ,43, ,
-4, ,43, ,
-4, ,43, ,
-1, ,43, ,
-1, ,43, ,
2, ,43, ,
3, ,43, ,
3, ,43, ,
4, ,43, ,
6, ,43, ,
6, ,43, ,
7, ,43, ,
7, ,43, ,
9, ,43, ,
10, ,43, ,
10, ,43, ,
10, ,43, ,
11, ,43, ,
11, ,43, ,
11, ,43, ,
11, ,43, ,
12, ,43, ,
11, ,43, ,
11, ,43, ,
10, ,43, ,
9, ,43, ,
8, ,43, ,
7, ,43, ,
5, ,43, ,
