Format,1.0B,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
2, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
2, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
-1, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
2, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
0, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
2, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
2, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
2, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
