Format,1.0B,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
4, ,33, ,
4, ,33, ,
5, ,33, ,
5, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
5, ,33, ,
5, ,33, ,
4, ,33, ,
4, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-4, ,33, ,
-4, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-3, ,33, ,
-3, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
3, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
4, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-3, ,33, ,
-4, ,33, ,
-4, ,33, ,
-5, ,33, ,
-5, ,33, ,
-6, ,33, ,
-6, ,33, ,
-6, ,33, ,
-7, ,33, ,
-7, ,33, ,
-7, ,33, ,
-7, ,33, ,
-7, ,33, ,
-6, ,33, ,
-6, ,33, ,
-5, ,33, ,
-5, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
0, ,33, ,
2, ,33, ,
3, ,33, ,
4, ,33, ,
5, ,33, ,
7, ,33, ,
8, ,33, ,
8, ,33, ,
9, ,33, ,
9, ,33, ,
9, ,33, ,
9, ,33, ,
9, ,33, ,
8, ,33, ,
7, ,33, ,
7, ,33, ,
7, ,33, ,
6, ,33, ,
5, ,33, ,
5, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-3, ,33, ,
-5, ,33, ,
-5, ,33, ,
-6, ,33, ,
-7, ,33, ,
-8, ,33, ,
-8, ,33, ,
-9, ,33, ,
-10, ,33, ,
-10, ,33, ,
-10, ,33, ,
-10, ,33, ,
-10, ,33, ,
-9, ,33, ,
-9, ,33, ,
-8, ,33, ,
-7, ,33, ,
-6, ,33, ,
-5, ,33, ,
-5, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
1, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
4, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
6, ,33, ,
6, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-2, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
-1, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-4, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-4, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
4, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
6, ,33, ,
7, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
5, ,33, ,
4, ,33, ,
4, ,33, ,
3, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
-1, ,33, ,
-3, ,33, ,
-3, ,33, ,
-4, ,33, ,
-4, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-3, ,33, ,
-3, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
3, ,33, ,
4, ,33, ,
5, ,33, ,
6, ,33, ,
6, ,33, ,
7, ,33, ,
8, ,33, ,
8, ,33, ,
8, ,33, ,
8, ,33, ,
8, ,33, ,
8, ,33, ,
7, ,33, ,
6, ,33, ,
6, ,33, ,
5, ,33, ,
5, ,33, ,
4, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
4, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
7, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
4, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
4, ,33, ,
4, ,33, ,
4, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
4, ,33, ,
4, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
0, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-4, ,33, ,
-4, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
4, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
6, ,33, ,
6, ,33, ,
6, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
4, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-4, ,33, ,
-4, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-4, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
4, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
4, ,33, ,
3, ,33, ,
3, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
4, ,33, ,
4, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
5, ,33, ,
4, ,33, ,
4, ,33, ,
3, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-3, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-4, ,33, ,
-3, ,33, ,
-3, ,33, ,
-2, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
2, ,33, ,
2, ,33, ,
3, ,33, ,
3, ,33, ,
5, ,33, ,
6, ,33, ,
7, ,33, ,
8, ,33, ,
9, ,33, ,
9, ,33, ,
9, ,33, ,
9, ,33, ,
8, ,33, ,
8, ,33, ,
6, ,33, ,
6, ,33, ,
5, ,33, ,
3, ,33, ,
3, ,33, ,
1, ,33, ,
-1, ,33, ,
-2, ,33, ,
-3, ,33, ,
-4, ,33, ,
-6, ,33, ,
-7, ,33, ,
-7, ,33, ,
-7, ,33, ,
-7, ,33, ,
-7, ,33, ,
-7, ,33, ,
-7, ,33, ,
-6, ,33, ,
-5, ,33, ,
-5, ,33, ,
-5, ,33, ,
-4, ,33, ,
-2, ,33, ,
-2, ,33, ,
-2, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
0, ,33, ,
