Format,1.0B,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
2, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
-1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
1, ,33, ,
0, ,33, ,
0, ,33, ,
0, ,33, ,
